Line is longer than characters (found ),LineLength ,,
'/' is not followed by whitespace,WhitespaceAround ,,
'/' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
' ' is not followed by whitespace,WhitespaceAfter ,,
Missing package-info java file,JavadocPackage ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Parameter inputFileName should be final,FinalParameters ,,
Parameter outputFileName should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'while' is not followed by whitespace,WhitespaceAfter ,,
'while' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'while' is not followed by whitespace,WhitespaceAfter ,,
'while' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'range' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Name 'MAX_RAND_VAL' must match pattern '^a-za-zA-Z-*$',LocalFinalVariableName ,,
'' is a magic number,MagicNumber ,,
Line has trailing spaces,RegexpSingleline ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter array should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing package-info java file,JavadocPackage ,,
Using the ' *' form of import should be avoided - javax.swing.*,AvoidStarImport ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
'*' is not followed by whitespace,WhitespaceAround ,,
'*' is not preceded with whitespace,WhitespaceAround ,,
Line is longer than characters (found ),LineLength ,,
'*' is not followed by whitespace,WhitespaceAround ,,
'*' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter myString should be final,FinalParameters ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter myString should be final,FinalParameters ,,
Parameter n should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter myString should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
')' is preceded with whitespace,ParenPad ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter myString should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Line has trailing spaces,RegexpSingleline ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'Pa_Marquez' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Array brackets at illegal position,ArrayTypeStyle ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'for' construct must use '{}'s,NeedBraces ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
Line is longer than characters (found ),LineLength ,,
'if' construct must use '{}'s,NeedBraces ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
'||' is not followed by whitespace,WhitespaceAround ,,
'||' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Line is longer than characters (found ),LineLength ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
' ' is preceded with whitespace,NoWhitespaceBefore ,,
Line is longer than characters (found ),LineLength ,,
' ' is preceded with whitespace,NoWhitespaceBefore ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Expression can be simplified,SimplifyBooleanExpression ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
